Year,Problem,Tags,Text,Counting,General Definition and Properties of Probability,Conditional Probability,Random Variables,Expectation,Conditional Expectation,Important Discrete Distributions,Important Continuous Distributions,Jointly Distributed Random Variables,Convergence,Inequalities,Markov Chains,Important Examples
2015,1,"% Bayes' rule, LOTP ","\noin 1. A crime has been committed in a certain country. The perpetrator is one (and only one) of the $n$ men who live in the country. Initially, these $n$ men are all deemed equally likely to be the perpetrator. An eyewitness then reports that the crime was committed by a man with six fingers on his right hand.  Let $p_0$ be the probability that an innocent man has six fingers on his right hand, and $p_1$ be the probability that the perpetrator has six fingers on his right hand, with $p_0 < p_1$. (We may have $p_1 < 1$, since eyewitnesses are not 100\% reliable.) Let $a=p_0/p_1$ and $b=(1-p_1)/(1-p_0)$. 

\medskip

\noin Rugen lives in the country. He is found to have six fingers on his right hand.
\medskip

\noin (a) Given this information, what is the probability that Rugen is the perpetrator? Express your answer in terms of $n$ and $a$. 

\vspace{2.1in}


\noin (b)  Now suppose that all $n$ men who live in the country have  their hands checked, and Rugen is the \emph{only} one with six fingers on his right hand. Given this information, what is the probability that Rugen is the perpetrator? Express your answer in terms of $n,a,$ and $b$.
",1,1,1,0,0,0,0,0,0,0,0,0,0
2015,2,"% symmetry, independence, Jensen, variance","\noindent 2. Let $X,Y,Z$ be i.i.d.~(independent, identically distributed) r.v.s with a continuous distribution. Write the most appropriate of $\leq$, $ \geq$, $=$, or ?~in each blank (where ``?"" means that no relation holds in general). It is \emph{not} necessary on this problem to justify your answers.

\medskip
\medskip
\medskip
\medskip
\medskip

\noindent (a) $P(X<Y<Z)$  \underline{\phantom{blah}}  $1/6$ 

\vspace{0.85in}

\noindent (b) $P(X>1)$  \underline{\phantom{blah}} $E(X)$ 

\vspace{0.85in}

\noindent (c)    $P \left( \displaystyle \sum_{k=0}^{2015} \left( \frac{X^2+1}{X^2+2} \right)^k > 3 \right)$   \underline{\phantom{blah}} $P(X^2>1)$

\vspace{0.85in}

\noindent (d)  $E \left( \sqrt{X^2 + Y^2} \right)$  \underline{\phantom{blah}} $\sqrt{E(X^2)+E(Y^2)}$

\vspace{0.85in}

\noindent (e) $\var(Y^2|Z) $  \underline{\phantom{blah}} $\var(X^2|X)$

\vspace{0.85in}

\noindent (f) $\var(X-2Y+3Z)$ \underline{\phantom{blah}} $14 \var(X)$
",0,0,0,0,0,0,0,0,0,0,1,0,0
2015,3,"% Poisson process, Adam's law, Eve's law, conditional distributions, Poisson, Binomial, chicken-egg","\noin 3. Emails arrive in an inbox according to a Poisson process of rate $\lambda$ emails per hour. 

\medskip

\noin (a) Find the name and parameters of the conditional distribution of the number of emails that arrive in the first $2$ hours of an $8$-hour time period, given that exactly $n$ emails arrive in that time period. 

\vspace{2in}

\noin (b) Each email is legitimate with probability $p$ and spam with probability $q=1-p$, independently. Find the name and parameters of the conditional distribution of the number of legitimate emails that arrive in an $8$-hour time period, given that exactly $s$ spams arrived in that time period.

\vspace{1.64in}

\noin (c) Reading an email takes a random amount of time, with mean $\mu$ hours and \nobreak standard deviation $\sigma$ hours. These reading times are i.i.d.~and independent of the email arrival process. Find  the (unconditional) mean and variance of the total time it takes to read all the emails that arrive in an $8$-hour time period.
",1,1,1,1,1,1,1,0,0,0,0,0,1
2015,4,"% linearity, indicator r.v.s, inclusion-exclusion, Poisson approximation","\noin 4. There are $k$ distinguishable balls and $n$ distinguishable boxes. The balls are randomly placed in the boxes, with all $n^k$ possibilities equally likely. 

\medskip

\noin (a) Find the expected number of empty boxes (fully simplified,  \emph{not} as a sum).

\vspace{1.7in}

\medskip

\noin (b) Find the probability that at least one box is empty. Express your answer as a sum of at most $n$ terms. 

\vspace{2.1in}


\noin (c) Now let $n=1000, \, k=5806$. The expected number of empty boxes is then approximately equal to $3$. Find a good approximation for the probability that at least one box is empty (give a decimal approximation). You can use the handy fact  $e^3 \approx 20$. 
",1,1,0,1,1,0,1,0,0,0,0,0,0
2015,5,"% conditioning, Uniform","\noin 5. You are given an opportunity to bid on a mystery box containing a mystery prize! The value of the prize is completely unknown, except that it is worth at least nothing, and at most a million dollars. So the true value $V$ of the prize is considered to be Uniform on [0,1] (measured in millions of dollars).

\medskip

\noin You can choose to bid any nonnegative amount $b$ (in millions of dollars). If $b < \frac{1}{4} V$, then your bid is rejected and nothing is gained or lost. If $b \geq \frac{1}{4}V$, then your bid is accepted and your net payoff is $V - b$ (since you pay $b$ to get a prize worth $V$). 

\medskip

\noin Find your expected payoff as a function of $b$ (be sure to specify it for all $b \geq 0$). Then find the optimal bid $b$, to maximize your expected payoff.",1,1,0,1,1,1,0,0,0,0,0,0,0
2015,6,"% Expo, memoryless property","\noindent 6.  Suppose that the time until a radioactive particle decays is $\Expo(\lambda)$.

\medskip

\noin (a) Show that for $c$ a small, positive constant, the probability that such a particle decays in the time interval $(t,t+c]$, given that it has survived until time $t$, does not depend on $t$ and is approximately proportional to $c$.

\smallskip

\noin Hint: $e^x \approx 1+x$ if $x \approx 0$.

\vspace{2.3in}

\noin (b) Consider $3$ radioactive particles, with i.i.d.~times until decay $T_1,T_2,T_3 \sim \Expo(\lambda).$ Let $X$ be the {last} time at which one of the particles decays. Find $E(X)$. 

\medskip

\medskip",0,0,1,1,1,0,0,1,0,0,0,0,0
2015,7,"% Normal, LOTUS, universality of the Uniform, Log-Normal","\noin 7.  Let $X,Y,Z,W \sim \N(0,1)$ be i.i.d., and (as usual) let $\Phi$ be the $\N(0,1)$ CDF.

\medskip

\noin (a) Find an expression for $E\left(\Phi(Z)  e^Z\right)$ as an unsimplified integral.

\vspace{1.25in}

\noin (b) Find $E(\Phi(Z))$ and $E(e^Z)$ as fully simplified numbers.

\vspace{2.3in}

\noin (c) Find $P(X+Y < Z + W + 1)$, in terms of $\Phi$. 
",0,0,0,1,1,0,0,1,0,0,0,0,0
2015,8,"% Markov chains, reversibility","\noindent 8. Determine whether the Markov chain shown below is reversible, and find the stationary distribution of the chain. The label to the left of an arrow gives the corresponding  transition probability.

\smallskip

\begin{figure}[htbp] 
   \centering
   \includegraphics[width=4.2in]{figures/chain15.pdf} 
\end{figure}
",0,0,0,0,0,0,0,0,0,0,0,1,0
2016,1,,"\noin 1. Two different diseases cause a certain weird symptom; anyone who has either or both of these diseases will experience the symptom. Let $D_1$ be the event of having the first disease, $D_2$ be the event of having the second disease, and $W$ be the event of having the weird symptom. Suppose that $D_1$ and $D_2$ are independent with $P(D_j) = p_j$, and that a person with neither of these diseases will have the weird symptom with probability $w_0$. Let $q_j = 1-p_j$, and assume that $0<p_j<1$. 

\medskip

\noin (a) Find $P(W)$. 

\vspace{1.9in}

\noin (b) Find $P(D_1|W)$ and $P(D_1,D_2|W)$. 

 \vspace{2.2in}

\noin (c) Suppose for this part only that $w_0=0$. Are $D_1$ and $D_2$ conditionally independent given $W$? Give a clear, convincing intuitive explanation in words. ",1,1,1,0,0,0,0,0,0,0,0,0,0
2016,2,"% Binomial, symmetry, independence, Markov, Jensen, variance, MGF, properties of probability, conditional expectation","\noindent 2. Let $X,Y,Z \sim \Bin(n,p)$ be i.i.d.~(independent and identically distributed). Write the most appropriate of $\leq$, $ \geq$, $=$, or ?~in each blank (where ``?"" means that no relation holds in general). It is \emph{not} necessary on this problem to justify your answers.

\medskip
\medskip
\medskip
\smallskip

\noindent (a) $P(X<Y<Z)$  \underline{\phantom{blah}}  $1/6$ 

\vspace{1in}

\noindent (b) $P(X+Y+Z>n)$  \underline{\phantom{blah}} $3p$ 

\vspace{1in}

\noindent (c)    $P \left( \displaystyle \sum_{n=0}^{2016} \frac{(X^2+1)^n}{n!} > e^5\right)$   \underline{\phantom{blah}} $P(X>2)$

\vspace{1in}

\noindent (d)  $E \left( e^X \right)$  \underline{\phantom{blah}} $(pe + 1-p)^n$ 

\vspace{1in}

\noindent (e) $\var(X+Y) $  \underline{\phantom{blah}} $n/2$ 

\vspace{1in}

\noindent (f) $E(X \,|\,X+Y=n)$ \underline{\phantom{blah}} $n/2$",0,0,0,0,0,0,0,0,0,0,1,0,0
2016,3,"% Poisson, Adam, Eve, chicken-egg","\noin 3. Joe will read $N \sim \Pois(\lambda)$ books next year. Each book has a $\Pois(\mu)$ number of pages, with book lengths independent of each other and independent of $N$. 

\medskip

\noin (a) Find the expected number of book pages that Joe will read next year. 

\vspace{1.8in}

\noin (b) Find the variance of the number of book pages  Joe will read next year.  

\vspace{1.8in}

\noin (c) For each of the $N$ books, Joe likes it with probability $p$ and dislikes it with probability $1-p$, independently. Find the conditional distribution of how many of the $N$ books Joe likes, given that he dislikes exactly $d$ of the books.  ",0,0,0,1,1,1,1,0,0,0,0,0,1
2016,4,"% expectation, linearity, indicator r.v.s, variance, covariance","\noin 4. A certain academic program has $n$ students enrolled. Each of these students takes the same two courses. The two courses meet in the same lecture hall, which has exactly $n$ seats. The courses have assigned seating. The seating assignment for each course is chosen completely randomly (with all possibilities equally likely), and the seating assignments for the two courses are independent of each other. Let $X$ be the number of students who have the same seat for both courses.

\medskip

\noin (a) Find $E(X)$. 

\vspace{1.6in}

\noin (b) Find $\textrm{Var}(X)$. 

\vspace{2.5in}

\noin (c) For $n$ large, find a good, simple approximation for $P(X \leq 2)$. ",1,1,0,1,1,0,1,0,0,0,0,0,0
2016,5,"% Expo, Poisson process, memoryless property, order statistics","\noindent 5. (a) A certain machine often breaks down and needs to be fixed. At time $0$, the machine is working. It  works for an $\Expo(\lambda)$ period of time (measured in days), and then breaks down. It then takes an $\Expo(\lambda)$ amount of time to get it fixed, after which it will work for an $\Expo(\lambda)$ time until it breaks down again, after which it will take an $\Expo(\lambda)$ time to get it fixed, etc. Assume that these $\Expo(\lambda)$ r.v.s are i.i.d.

\medskip

\noin A \emph{transition} occurs when the machine switches from working to being broken, or switches from being broken to working. Find the distribution of the number of transitions that occur in the time interval $(0,t)$. 

\vspace{2in}

\noin (b) Hoping to reduce the frequency of breakdowns, the machine is redesigned so that it can continue to function even if one component has failed. The redesigned machine has $5$ components, each of which works for an $\Expo(\lambda)$ amount of time and then fails, independently. The machine works properly if and only if at most one component has failed. Currently, all $5$ components are working (none have failed).  Find the expected time until the machine breaks down. ",0,0,0,1,1,0,1,1,0,0,0,0,0
2016,6,"%  Multinomial, symmetry, expectation, linearity, indicator r.v.s, ","\noin 6.  A DNA sequence can be represented as a sequence of letters, where the ``alphabet"" has 4 letters: A,C,G,T. Suppose that a random DNA sequence of length $n \geq 4$ is formed by independently generating letters one at a time, with $p_A, p_C, p_G, p_T$ the probabilities of A,C,G,T, respectively, where $p_A+p_C+p_G+p_T=1$.

\medskip

\noin (a) Find the covariance between the number of A's and the number of C's in the sequence. 

\vspace{1.6in}

\noin (b) It is observed that the sequence contains exactly $a$ A's, $c$ C's, $g$ G's, and $t$ T's, where $a+c+g+t=n$ and $a \geq 2$. Given this information, find the probability that the first A in the sequence is followed immediately by another A. 

\vspace{1.9in}

\noin (c) Given the information from (b) about how many times each letter occurs, find the expected number of occurrences of the expression CAT in the sequence. 
",1,1,1,1,1,0,0,0,0,0,0,0,0
2016,7,"% Normal, LOTUS, universality of the Uniform","\noin 7.  Let $X,Y,Z \sim \N(0,1)$ be i.i.d.,  $\Phi$ be the $\N(0,1)$ CDF, and  $W = \left(\Phi(Z)\right)^2$.

\medskip

\noin (a) Find the CDF and PDF of $W$, and the name and parameters of the distribution of $W$. 

\vspace{2in}

\noin (b) Let $f_W$ be the PDF of $W$ and $\varphi$ be the PDF of $Z$. Find unsimplified expressions for $E(W^3)$ as integrals in two different ways, one based on $f_W$ and one based on $\varphi$. 

\vspace{2in}

\noin (c)  Find $P(X+2Y < 2Z + 3)$, in terms of $\Phi$. ",0,0,0,1,1,0,0,1,0,0,0,0,0
2016,8,"% Markov chains, time until HH, conditional expectation, stationary distribution, reversibility","\noindent 8. (a) \vspace{-0.35in}
 \begin{figure}[htbp] 
   \centering
   \includegraphics[width=2.8in]{figures/SonicLava.jpg} 
\end{figure}

\noin There are three blocks, floating in a sea of lava. Label the blocks $1,2,3$, from left to right. Sonic the Hedgehog is standing on block 1. To reach safety, he must get to block 3. He can't jump directly from block 1 to block 3; his only hope is to jump from block 1 to block 2, then jump from block 2 to block 3. Each time he jumps, he has probability $1/2$ of success and probability $1/2$ of ``dying"" by falling into the lava. If he ``dies"", he starts again at block 1. Let $J$ be the total number of jumps that Sonic will make in order to get to block 3. Find $E(J)$. 

\vspace{2in}

\noin (b) Consider the following Markov chain with $52! \approx  8 \times 10^{67}$ states. The states are the possible orderings of a standard 52-card deck. To run one step of the chain, pick 2 different cards from the deck, with all pairs equally likely, and swap the 2 cards. Find the stationary distribution of this chain. 
",0,0,0,0,1,1,0,0,0,0,0,1,1
2017,1,,"\noin 1. Monty Hall is trying out a new version of his game. In this version, instead of there always being 1 car and 2 goats, the prizes behind the doors are generated \emph{independently}, with each door having probability $p$ of having a car and $q=1-p$ of having a goat. In detail: There are three doors, behind each of which there is one prize: either a car or a goat. For each door, there is probability $p$ that there is a car behind it and $q=1-p$ that there is a goat, independent of the other doors. 

\medskip

\noin The contestant chooses a door. Monty, who knows the contents of each door, then opens one of the two remaining doors. In choosing which door to open, Monty will always reveal a goat if possible. If both of the remaining doors have the same kind of prize, Monty chooses randomly (with equal probabilities). After opening a door, Monty offers the contestant the option of switching to the other unopened door. 

\medskip

\noin The contestant decides in advance to use the following strategy:  first choose Door 1. Then, after Monty opens a door, switch to the other unopened door.

\medskip

\noin (a) Find the unconditional probability that the contestant will get a car. 

\vspace{2.5in}

\noin (b) Monty now opens Door 2, revealing a goat. Given this information, find the  conditional probability that the contestant will get a car. 
",1,1,1,0,0,0,0,0,0,0,0,0,1
2017,2,,"\noindent 2. Let $X,Y,Z,W \sim \N(c,c^2)$ be i.i.d., where $c>0$. Let $\Phi$ be the $\N(0,1)$ CDF and log denote natural logarithm.  Write the most appropriate of $\leq$, $ \geq$, $=$, or ?~in each blank (where ``?"" means that no relation holds in general). It is \emph{not} necessary on this problem to justify your answers.

\medskip
\medskip
\medskip

\noindent (a) $P(X+Y \leq Z-W)$  \underline{\phantom{blah}} $\Phi(-1)$ 

\vspace{1.2in}


\noindent (b) $P(X^4 - Y^8 \leq Z^4 - W^8)$  \underline{\phantom{blah}}  $\Phi(-1)$

\vspace{1.2in}

%\noindent (c)    $E((X^{110}-Y^{110})(X^{110}+Y^{110}))$   \underline{\phantom{blah}} $1/6$

\noindent (c)  $E  (X-c)^2$  \underline{\phantom{blah}} $c$

\vspace{1.2in}

\noindent (d)  $E  (X-c)^3 $  \underline{\phantom{blah}} $c$

\vspace{1.2in}

\noindent (e)  $ E\left( \frac{1}{4} X^2 + X \right)$  \underline{\phantom{blah}} $\frac{1}{2} c^2 + c$

\vspace{1.2in}

\noindent (f)  $ \log \left(E (e^X ) \right) $  \underline{\phantom{blah}} $\frac{1}{2} c^2 + c$",0,0,0,0,0,0,0,0,0,0,1,0,0
2017,3,,"\noindent 3. The sociologist Elizabeth Wrigley-Field posed the following puzzle:
\begin{quotation} 
\vspace{-0.05in}
\noin \emph{American fertility fluctuated dramatically in the decades surrounding the Second World War. Parents created the smallest families during the Great Depression, and the largest families during the postwar Baby Boom. Yet children born during the Great Depression came from larger families than those born during the Baby Boom. How can this be?}
\end{quotation} 

\noin (a) For a particular era, let $n_k$ be the number of American families with exactly $k$ children, for each $k \geq 0$. (Assume for simplicity that American history has cleanly been separated into eras, where each era has a well-defined set of families, and each family has a well-defined set of children; we are ignoring the fact that a particular family's size may change over time, that children grow up, etc.) For each $j \geq 0$, let $$m_j = \sum_{k=0}^\infty k^j \, n_k.$$ For a \emph{family} selected randomly in that era (with all families equally likely), find the expected number of children in the family. Express your answer only in terms of the $m_j$'s.

\vspace{1.5in}

\noin (b) For a \emph{child} selected randomly in that era (with all children equally likely), find the expected number of children in the child's family, only in terms of the $m_j$'s. 

\vspace{1.5in}

\noin (c) Give an intuitive explanation in words for which of the answers to (a) and (b) is larger, or whether they are equal. Explain how this relates to the Wrigley-Field puzzle.
",1,1,0,0,1,0,0,0,0,0,0,0,0
2017,4,,"\noin 4. Consider a group of $m$ roommate pairs at Harvard (so $2m$ students). Each of these $2m$ students independently decides randomly whether to take Stat 110, with probability $p$ of ``success"" (i.e., taking Stat 110, where hopefully $p$ is large). Let $N$ count how many of these $2m$ students take Stat 110, and $X$ count how many of the $m$ roommate pairs there are such that \emph{both} roommates in the pair take Stat 110. 

\medskip

\noin (a) Find $E(X)$. 

\vspace{1.7in}


\noin (b) Find $E(X|N)$.

\vspace{2.7in}

\noin (c) Let $F$ be the CDF of $X$. Find an expression for $E(F(X))$. Your answer can be left as a sum of at most $m+1$ terms,  and can be in terms of $p,m,$ and $F(x)$ for various $x$.
",1,1,1,1,1,1,1,0,0,0,0,0,0
2017,5,,"\noin 5. Two authors, Bob and Martha, are about to begin writing an epic co-authored book,  \emph{Ethel the Aardvark Goes Quantity Surveying}. It will take them $A$ years to write. When they finish this book, they will immediately begin work on new, individually authored books. Bob will spend $X$ years writing  \emph{The Bilinear Bonanza of Bonnie the Butterfly}, and Martha will spend $Y$ years writing \emph{Memoirs of Maude the Magnificent Mangabey}, independently.  Suppose that $A,X,Y$ are i.i.d.~$\Expo(\lambda)$. On a timeline where time $0$ is defined as the time when they begin their collaboration, consider the following quantities.
\begin{itemize}
\item[] $A$: time at which \emph{Ethel the Aardvark Goes Quantity Surveying} is completed;
\item[] $B$:  time at which \emph{The Bilinear Bonanza of Bonnie the Butterfly} is completed;
\item[] $M$:  time at which \emph{Memoirs of Maude the Magnificent Mangabey} is completed;
\item[] $T$: time at which the last to be completed of these three books is completed.
\end{itemize}

\smallskip

\noin (a) Find the distribution of $B$ (which is also the distribution of $M$). 
 
\vspace{1.10in}

\noin (b) Find $\textrm{Cov}(A,B)$. 

\vspace{1.5in}

\noin (c) Find $E(T)$.
",0,0,0,1,1,0,0,1,0,0,0,0,0
2017,6,,"\noin 6. Buses arrive at a certain bus stop according to a Poisson process of rate $\lambda$. Each bus has $n$ seats and, at the instant when it arrives at the stop, has a $\Bin(n,p)$ number of passengers. Assume that the numbers of passengers on different buses are independent of each other, and independent of the arrival times of the buses. 

\medskip

\noin  Let $N_t$ be the number of buses that arrive in the time interval $[0,t]$, and $X_t$ be the total number of passengers on the buses that arrive in the time interval $[0,t]$. 

\medskip

\noin (a) Find the mean and variance of $N_t$. 

\vspace{1.42in}

\noin (b) Find the mean and variance of $X_t$. 


\vspace{2.3in}

\noin (c) A bus is \emph{full} if it has exactly $n$ passengers when it arrives at the stop. Find the probability that exactly $a+b$ buses arrive in $[0,t]$, of which $a$ are full and $b$ are not full.  
",1,1,0,1,1,1,1,0,0,0,0,0,1
2017,7,,"\noin 7. A new treatment, Bayes' serum, has just been developed for the disease conditionitis. A clinical trial is about to be conducted, to study how effective the treatment is. Bayes' serum will be applied to $n$ patients who have conditionitis. Given $p$, the patients' outcomes are independent, with each patient having probability $p$ of being cured by the treatment. But $p$ is unknown. To quantify our uncertainty about $p$, we model $p$ as a random variable, with prior distribution $p \sim \Unif(0,1)$.

\medskip

\noin (a) Find the probability that exactly $k$ out of the $n$ patients will be cured by the treatment (unconditionally, \emph{not} given $p$). Your answer should be fully simplified; half credit is available for an answer left as an integral.

\vspace{2.85in}

\noin (b) Now suppose that the treatment is extremely effective in the clinical trial: all $n$ patients are cured! Given this information, find the probability that $p$ exceeds $1/2$. Your answer should be fully simplified, and expressed only in terms of $n$. 
",1,1,1,1,0,0,1,1,0,0,0,0,0
2017,8,,"\noindent 8.   Find the stationary distribution of a Markov chain $X_0,X_1,X_2,\dots$ on the state space $\{0,1,\dots,110\}$, with transition probabilities given by 
\begin{align*} 
    P(X_{n+1} = j | X_n = 0) &= p, \textrm{ for $j=1,2,\dots,110$;}  \\[7pt]
   P(X_{n+1} = 0 | X_n = 0) &= 1-110p;  \\[7pt]
    P(X_{n+1} = j | X_n = j) &= 1-r, \textrm{ for $j=1,2,\dots,110$;}  \\[7pt]
  P(X_{n+1} = 0 | X_n = j) &= r,  \textrm{ for $j=1,2,\dots,110$,}
   \end{align*}
 where $p$ and $r$ are constants with $0<p<\frac{1}{110}$ and $0<r<1$. 
",0,0,0,0,0,0,0,0,0,0,0,1,0
2018,1,,"\noin 1. Consider the following variation of the Monty Hall problem, where in some situations Monty may \emph{not} open a door and give the contestant the choice of whether to switch doors. Specifically, there are 3 doors, with 2 containing goats and 1 containing a car.  The car is equally likely to be anywhere, and Monty knows where the car is. Let $0 \leq p \leq 1$.

\smallskip

\noin The contestant chooses a door. If this initial choice has the car, Monty \emph{will} open another door, revealing a goat (choosing with equal probabilities among his two choices of door), and then offer the contestant the choice of whether to switch to the other unopened door. 

\smallskip

\noin If the contestant's initial choice has a goat, then with probability $p$ Monty \emph{will} open another door, revealing a goat, and then offer the contestant the choice of whether to switch to the other unopened door; but with probability $1-p$, Monty will \emph{not} open a door, and the contestant must stick with their initial choice. 

\smallskip

\noin The contestant decides in advance to use the following strategy: initially choose Door 1. Then, if Monty opens a door and offers the choice of whether to switch, do switch.

\medskip

\noin (a) Find the unconditional probability that the contestant will get the car. Also, check what your answer reduces to in the extreme cases $p=0$ and $p=1$, and briefly explain why your answer makes sense in these two cases.

\vspace{2.72in}

\noin (b) Monty now opens Door 2, revealing a goat. So the contestant switches to Door 3. Given this information, find the conditional probability that the contestant will get the car.",1,1,1,0,0,0,0,0,0,0,0,0,1
2018,2,,"\noindent 2. Let $X,Y \sim \Pois(\lambda)$ be i.i.d., with $\lambda > 1$. Write the most appropriate of $\leq$, $ \geq$, $=$, or ?~in each blank (where ``?"" means that no relation holds in general). It is \emph{not} necessary on this problem to justify your answers.

\vspace{0.6in}


\noindent (a) $P(X \leq Y)$  \underline{\phantom{blah}} $1/2$ 

\vspace{1.2in}


\noindent (b) $P(X+Y \leq 1)$  \underline{\phantom{blah}}  $3e^{-2\lambda}$

\vspace{1.2in}

\noindent (c)  $E\left(e^{X+Y}\right)$  \underline{\phantom{blah}} $e^{2\lambda}$

\vspace{1.2in}

\noindent (d)  $E(X \, | \, X+Y = 4) $  \underline{\phantom{blah}} $2$

\vspace{1.2in}

\noindent (e) $\var(X \, | \, X+Y = 4) $ \underline{\phantom{blah}} $1$

\vspace{1.2in}

\noindent (f)  $ E(X^2 - Y) $  \underline{\phantom{blah}} $\lambda^2$",0,0,0,0,0,0,0,0,0,0,1,0,0
